,ts,open,high,low,close,vol,datetime,move_pct,abs_move
5221,1722862800000,111.83,123.63,110.03,122.6,1687023.265,2024-08-05 13:00:00,0.09630689439327547,0.09630689439327547
1555,1709665200000,131.1,132.87,105.0,119.24,1701554.48,2024-03-05 19:00:00,-0.09046529366895499,0.09046529366895499
2466,1712944800000,163.43,163.69,141.0,150.99,1247507.2,2024-04-12 18:00:00,-0.07611821574986231,0.07611821574986231
2493,1713042000000,124.4,134.5,123.03,133.42,1360453.79,2024-04-13 21:00:00,0.07250803858520885,0.07250803858520885
5232,1722902400000,129.79,138.98,129.4,138.94,660871.76,2024-08-06 00:00:00,0.0704984975730026,0.0704984975730026
2492,1713038400000,133.73,134.73,116.0,124.4,2957923.35,2024-04-13 20:00:00,-0.069767441860465,0.069767441860465
2491,1713034800000,143.55,144.04,130.0,133.73,905545.99,2024-04-13 19:00:00,-0.06840822013235821,0.06840822013235821
1914,1710957600000,172.07,184.58,172.07,183.83,867134.25,2024-03-20 18:00:00,0.06834427849131179,0.06834427849131179
2518,1713132000000,141.57,150.96,141.57,150.61,788453.54,2024-04-14 22:00:00,0.06385533658260946,0.06385533658260946
4057,1718672400000,141.53,142.05,127.95,132.64,1382382.971,2024-06-18 01:00:00,-0.0628135377658448,0.0628135377658448
7708,1731816000000,221.37,236.0,221.37,235.08,1509256.538,2024-11-17 04:00:00,0.06193251118037678,0.06193251118037678
4285,1719493200000,139.6,150.09,139.47,148.03,1627739.817,2024-06-27 13:00:00,0.06038681948424074,0.06038681948424074
5281,1723078800000,144.12,153.03,143.36,152.77,606972.249,2024-08-08 01:00:00,0.06001942825423262,0.06001942825423262
4544,1720425600000,132.6,140.66,132.35,140.55,635180.334,2024-07-08 08:00:00,0.05995475113122185,0.05995475113122185
1789,1710507600000,172.08,184.36,171.7,182.2,1148510.11,2024-03-15 13:00:00,0.058809855880985445,0.058809855880985445
1440,1709251200000,125.68,133.0,125.61,132.93,533824.23,2024-03-01 00:00:00,0.0576861871419478,0.0576861871419478
63,1704294000000,96.55,102.09,96.45,102.06,797137.4,2024-01-03 15:00:00,0.05706887622993273,0.05706887622993273
2494,1713045600000,133.43,143.46,129.6,141.01,1460729.39,2024-04-13 22:00:00,0.056808813610132534,0.056808813610132534
2922,1714586400000,126.85,135.97,126.42,133.96,971011.274,2024-05-01 18:00:00,0.056050453291289035,0.056050453291289035
5222,1722866400000,122.6,131.51,122.6,129.31,1597706.671,2024-08-05 14:00:00,0.05473083197389893,0.05473083197389893
1880,1710835200000,186.14,186.2,175.44,175.99,866826.67,2024-03-19 08:00:00,-0.054528849253250126,0.054528849253250126
237,1704920400000,96.53,102.0,95.35,101.68,1058272.84,2024-01-10 21:00:00,0.05335128975448053,0.05335128975448053
4441,1720054800000,141.41,141.61,132.21,134.16,651074.548,2024-07-04 01:00:00,-0.051269358602644796,0.051269358602644796
5150,1722607200000,166.07,166.38,157.2,157.61,512853.599,2024-08-02 14:00:00,-0.05094237369783814,0.05094237369783814
8504,1734681600000,191.36,191.59,180.18,181.68,985125.785,2024-12-20 08:00:00,-0.050585284280936484,0.050585284280936484
1784,1710489600000,176.07,177.22,166.89,167.22,831792.88,2024-03-15 08:00:00,-0.05026409950587831,0.05026409950587831
5208,1722816000000,138.32,139.37,130.04,131.41,976616.728,2024-08-05 00:00:00,-0.04995662232504335,0.04995662232504335
1424,1709193600000,125.5,132.35,125.2,131.65,1373148.81,2024-02-29 08:00:00,0.049003984063745065,0.049003984063745065
3924,1718193600000,151.75,159.68,151.5,158.86,591117.883,2024-06-12 12:00:00,0.04685337726523897,0.04685337726523897
8271,1733842800000,216.6,217.89,206.27,206.55,690424.133,2024-12-10 15:00:00,-0.04639889196675893,0.04639889196675893
4466,1720144800000,128.63,128.69,122.0,122.82,662524.203,2024-07-05 02:00:00,-0.04516831221332506,0.04516831221332506
5215,1722841200000,117.59,124.44,116.55,122.9,1482567.636,2024-08-05 07:00:00,0.045156901097032076,0.045156901097032076
8489,1734627600000,206.18,206.23,195.0,197.05,720692.214,2024-12-19 17:00:00,-0.04428169560578133,0.04428169560578133
8508,1734696000000,176.02,185.52,175.83,183.77,686195.995,2024-12-20 12:00:00,0.0440290876036814,0.0440290876036814
255,1704985200000,105.41,105.72,99.0,100.79,964794.32,2024-01-11 15:00:00,-0.04382885874205474,0.04382885874205474
1552,1709654400000,139.19,140.59,130.59,133.1,1966248.55,2024-03-05 16:00:00,-0.043753143185573704,0.043753143185573704
5226,1722880800000,134.37,134.46,128.38,128.5,513355.856,2024-08-05 18:00:00,-0.04368534643149516,0.04368534643149516
2622,1713506400000,138.99,146.43,137.54,145.06,1075282.03,2024-04-19 06:00:00,0.04367220663357071,0.04367220663357071
7335,1730473200000,171.49,171.75,163.43,164.09,455822.538,2024-11-01 15:00:00,-0.04315120415184562,0.04315120415184562
2489,1713027600000,145.6,145.62,136.3,139.35,1289065.34,2024-04-13 17:00:00,-0.042925824175824176,0.042925824175824176
2617,1713488400000,138.22,138.29,131.41,132.29,712582.53,2024-04-19 01:00:00,-0.04290261901316746,0.04290261901316746
5213,1722834000000,123.84,124.11,112.71,118.53,2575518.154,2024-08-05 05:00:00,-0.0428779069767442,0.0428779069767442
5246,1722952800000,138.93,146.36,138.69,144.83,894876.994,2024-08-06 14:00:00,0.04246742964082635,0.04246742964082635
1623,1709910000000,151.68,152.33,143.0,145.35,1437662.08,2024-03-08 15:00:00,-0.041732594936708944,0.041732594936708944
5198,1722780000000,143.65,143.9,137.33,137.79,552931.005,2024-08-04 14:00:00,-0.04079359554472686,0.04079359554472686
7593,1731402000000,224.86,225.21,215.68,215.7,583162.88,2024-11-12 09:00:00,-0.0407364582406832,0.0407364582406832
687,1706540400000,96.05,100.29,95.76,99.92,686567.28,2024-01-29 15:00:00,0.04029151483602295,0.04029151483602295
1834,1710669600000,185.87,193.62,185.85,193.29,642557.85,2024-03-17 10:00:00,0.03992037445526436,0.03992037445526436
7627,1731524400000,219.6,220.29,210.31,210.87,867837.308,2024-11-13 19:00:00,-0.039754098360655694,0.039754098360655694
2500,1713067200000,134.9,142.18,133.85,140.26,727215.07,2024-04-14 04:00:00,0.0397331356560414,0.0397331356560414
3453,1716498000000,172.2,181.04,170.8,178.97,788776.748,2024-05-23 21:00:00,0.039314750290360106,0.039314750290360106
3379,1716231600000,180.19,188.32,179.42,187.25,666582.754,2024-05-20 19:00:00,0.03918086464287698,0.03918086464287698
6926,1729000800000,158.55,159.73,151.49,152.37,778059.317,2024-10-15 14:00:00,-0.038978240302743654,0.038978240302743654
228,1704888000000,97.32,97.74,91.68,93.56,735638.57,2024-01-10 12:00:00,-0.038635429510891814,0.038635429510891814
8109,1733259600000,228.64,239.6,227.87,237.47,899582.526,2024-12-03 21:00:00,0.03861966410076983,0.03861966410076983
166,1704664800000,92.86,92.86,88.27,89.29,651691.14,2024-01-07 22:00:00,-0.0384449709239715,0.0384449709239715
3032,1714982400000,148.74,154.73,148.73,154.4,497869.201,2024-05-06 08:00:00,0.038052978351485786,0.038052978351485786
1896,1710892800000,169.82,176.65,169.56,176.15,715346.48,2024-03-20 00:00:00,0.037274761512189454,0.037274761512189454
2964,1714737600000,136.88,142.53,136.47,141.96,522479.227,2024-05-03 12:00:00,0.03711279953243726,0.03711279953243726
8507,1734692400000,182.75,184.36,175.26,176.01,905327.439,2024-12-20 11:00:00,-0.03688098495212043,0.03688098495212043
5211,1722826800000,130.96,131.05,125.93,126.14,622959.057,2024-08-05 03:00:00,-0.03680513133781313,0.03680513133781313
7442,1730858400000,173.29,180.0,172.57,179.63,605830.955,2024-11-06 02:00:00,0.03658606959432168,0.03658606959432168
1772,1710446400000,162.42,169.24,161.99,168.35,424419.14,2024-03-14 20:00:00,0.036510281984977265,0.036510281984977265
1749,1710363600000,159.93,166.73,159.6,165.76,442339.73,2024-03-13 21:00:00,0.03645344838366776,0.03645344838366776
8571,1734922800000,179.74,187.38,179.24,186.24,366200.531,2024-12-23 03:00:00,0.036163347056859904,0.036163347056859904
3134,1715349600000,153.02,153.22,145.72,147.49,721399.616,2024-05-10 14:00:00,-0.03613906678865508,0.03613906678865508
59,1704279600000,107.29,107.44,102.3,103.42,843115.42,2024-01-03 11:00:00,-0.03607046323049683,0.03607046323049683
957,1707512400000,105.13,108.98,105.05,108.9,526300.18,2024-02-09 21:00:00,0.03586036335965006,0.03586036335965006
196,1704772800000,99.8,103.95,99.47,103.37,706821.09,2024-01-09 04:00:00,0.03577154308617242,0.03577154308617242
1892,1710878400000,181.47,181.98,174.36,174.99,617589.81,2024-03-19 20:00:00,-0.03570838155066947,0.03570838155066947
5220,1722859200000,115.97,118.64,111.48,111.83,1041232.683,2024-08-05 12:00:00,-0.03569888764335605,0.03569888764335605
2560,1713283200000,127.61,132.39,126.4,132.15,737527.77,2024-04-16 16:00:00,0.03557714912624407,0.03557714912624407
5878,1725228000000,133.86,133.99,128.0,129.11,301878.188,2024-09-01 22:00:00,-0.03548483490213656,0.03548483490213656
7440,1730851200000,166.63,173.09,166.4,172.53,375438.67,2024-11-06 00:00:00,0.03540778971373706,0.03540778971373706
1796,1710532800000,183.28,183.39,175.25,176.84,680984.05,2024-03-15 20:00:00,-0.0351374945438673,0.0351374945438673
1785,1710493200000,167.21,174.09,164.5,173.08,1241375.99,2024-03-15 09:00:00,0.03510555588780578,0.03510555588780578
610,1706263200000,87.47,90.95,87.33,90.54,489562.71,2024-01-26 10:00:00,0.03509774779924554,0.03509774779924554
5294,1723125600000,154.17,160.42,153.78,159.58,551070.952,2024-08-08 14:00:00,0.035091133164688496,0.035091133164688496
2473,1712970000000,151.61,151.62,145.47,146.35,527073.94,2024-04-13 01:00:00,-0.034694281379856334,0.034694281379856334
4463,1720134000000,132.45,132.56,127.2,127.86,481276.448,2024-07-04 23:00:00,-0.03465458663646651,0.03465458663646651
1413,1709154000000,112.24,116.4,111.46,116.09,595509.28,2024-02-28 21:00:00,0.03430149679258739,0.03430149679258739
4477,1720184400000,128.79,133.53,128.36,133.19,319952.741,2024-07-05 13:00:00,0.03416414317881828,0.03416414317881828
8128,1733328000000,233.73,234.04,224.82,225.76,416423.866,2024-12-04 16:00:00,-0.034099174260899326,0.034099174260899326
214,1704837600000,96.25,100.0,95.77,99.53,432251.76,2024-01-09 22:00:00,0.03407792207792209,0.03407792207792209
449,1705683600000,88.41,91.46,88.06,91.42,598144.2,2024-01-19 17:00:00,0.0340459224069676,0.0340459224069676
5175,1722697200000,151.33,151.99,146.02,146.2,440992.64,2024-08-03 15:00:00,-0.03389942509746926,0.03389942509746926
1765,1710421200000,172.14,172.71,164.0,166.35,738601.78,2024-03-14 13:00:00,-0.033635413035900966,0.033635413035900966
5390,1723471200000,144.3,150.51,143.01,149.14,518426.597,2024-08-12 14:00:00,0.03354123354123337,0.03354123354123337
8273,1733850000000,210.82,211.19,203.7,203.75,517524.257,2024-12-10 17:00:00,-0.03353571767384495,0.03353571767384495
204,1704801600000,101.88,102.38,95.91,98.47,403146.52,2024-01-09 12:00:00,-0.03347074990184527,0.03347074990184527
250,1704967200000,100.5,104.0,100.5,103.86,359522.3,2024-01-11 10:00:00,0.03343283582089552,0.03343283582089552
2514,1713117600000,137.76,143.16,137.31,142.36,656002.28,2024-04-14 18:00:00,0.033391405342625025,0.033391405342625025
5218,1722852000000,119.96,120.3,115.02,115.96,758307.174,2024-08-05 10:00:00,-0.03334444814938313,0.03334444814938313
1550,1709647200000,132.65,138.8,131.63,137.06,1089391.14,2024-03-05 14:00:00,0.03324538258575195,0.03324538258575195
5389,1723467600000,149.25,149.8,143.68,144.3,325226.608,2024-08-12 13:00:00,-0.03316582914572857,0.03316582914572857
6064,1725897600000,128.4,133.25,128.26,132.65,538712.511,2024-09-09 16:00:00,0.033099688473520246,0.033099688473520246
3252,1715774400000,144.19,149.9,143.64,148.96,658637.288,2024-05-15 12:00:00,0.03308135099521472,0.03308135099521472
110,1704463200000,100.78,101.2,96.72,97.45,540684.13,2024-01-05 14:00:00,-0.03304227029172453,0.03304227029172453
1903,1710918000000,167.82,174.31,167.47,173.36,529294.88,2024-03-20 07:00:00,0.03301156000476713,0.03301156000476713
2585,1713373200000,128.3,132.89,128.07,132.53,369607.79,2024-04-17 17:00:00,0.032969602494154246,0.032969602494154246
